time/total_timesteps,rollout/ep_len_mean,time/fps,time/time_elapsed,rollout/ep_rew_mean,time/iterations,train/learning_rate,train/loss,train/entropy_loss,train/policy_gradient_loss,train/n_updates,train/explained_variance,train/approx_kl,train/value_loss,train/clip_fraction,train/clip_range
2048,93.57142857142857,5239,0,-188.16972171428574,1,,,,,,,,,,
4096,92.09302325581395,5140,0,-168.53238709302326,2,0.001498919063649211,469.5316467285156,-1.3775394558906555,-0.00798993454449565,19,-0.002256631851196289,0.01320491,1516.8099329095137,0.04854543585526316,0.25
6144,94.25,5272,1,-173.61524976562498,3,0.001498919063649211,580.0657348632812,-1.3590245223359059,-0.012615706158899948,38,-0.0112990140914917,0.012592882,1236.4405609933954,0.06848787006578948,0.25
8192,93.73255813953489,5033,1,-156.78847570930233,4,0.001498919063649211,527.0006713867188,-1.3405383997841884,-0.0144129014408559,57,-0.02264714241027832,0.018071841,979.4712672986483,0.11698190789473684,0.25
10240,91.36,4618,2,-146.39060188,5,0.001498919063649211,143.2184295654297,-1.3254972100257874,-0.013359589609440024,76,-0.0001742839813232422,0.012306422,299.2289362455669,0.12703022203947367,0.25
12288,92.35,4757,2,-131.88467881,6,0.001498919063649211,190.10687255859375,-1.3227029176134812,-0.01728122129631964,95,0.014556825160980225,0.016172685,410.6357287356728,0.0962171052631579,0.25
14336,95.16,4887,2,-118.32634012,7,0.001498919063649211,142.20840454101562,-1.2942076309731132,-0.014426251239216837,114,-0.05700492858886719,0.018562928,363.3110811333907,0.14543071546052633,0.25
16384,98.22,4990,3,-113.5369872,8,0.001498919063649211,164.0192108154297,-1.305780642126736,-0.018907911450553098,133,-0.32027971744537354,0.023558185,317.29989091973556,0.12582236842105263,0.25
18432,103.25,5071,3,-115.80239592000002,9,0.001498919063649211,344.48980712890625,-1.276121479115988,-0.01672549711809935,152,0.061945557594299316,0.021333054,625.0078994349429,0.08989514802631579,0.25
20480,111.66,5142,3,-106.04202001,10,0.001498919063649211,192.32781982421875,-1.2435021847486496,-0.021209706046839097,171,-0.012191534042358398,0.017063066,385.13204293502,0.11161081414473684,0.25
22528,121.57,5169,4,-100.36388225,11,0.001498919063649211,120.11911010742188,-1.1912130948744322,-0.013546440722788438,190,0.08085161447525024,0.017464481,238.01455347161544,0.0961657072368421,0.25
24576,131.3,5191,4,-99.13698031999998,12,0.001498919063649211,130.34384155273438,-1.1072669852721064,-0.021261163794214985,209,0.14551115036010742,0.017653272,240.74124286049292,0.10652240953947369,0.25
26624,139.29,5159,5,-100.05294843,13,0.001498919063649211,246.37811279296875,-1.1397296551026797,-0.015193297965819702,228,0.1195913553237915,0.011200888,474.03101850810805,0.06704872532894737,0.25
28672,148.15,5187,5,-92.87909389000001,14,0.001498919063649211,172.86756896972656,-1.161859986813445,-0.012589224715300492,247,0.2618396282196045,0.013342225,363.4111382333856,0.06147203947368421,0.25
30720,164.1,5221,5,-88.3630535,15,0.001498919063649211,90.55773162841797,-1.0768264077211682,-0.009345335135309907,266,0.16922205686569214,0.01252239,220.99555050699334,0.08162006578947369,0.25
32768,174.61,5251,6,-77.56477698,16,0.001498919063649211,151.86000061035156,-1.07262322306633,-0.017479307695267426,285,0.20742136240005493,0.0127185695,317.07157777485094,0.08293071546052631,0.25
34816,192.52,5238,6,-73.53022084,17,0.001498919063649211,89.85974884033203,-1.0220687777588242,-0.01580865588498694,304,0.3035123944282532,0.016074412,212.95184165553042,0.07971833881578948,0.25
36864,204.45,5247,7,-69.33096848999999,18,0.001498919063649211,23.919565200805664,-1.1357250260679346,-0.010783897351326519,323,0.2619616389274597,0.01712415,102.76487237528751,0.10731907894736842,0.25
38912,220.79,5272,7,-67.50033479999999,19,0.001498919063649211,50.89882278442383,-1.0389011482659138,-0.012211144249273562,342,0.4651886820793152,0.018705945,98.63504211526168,0.12078536184210527,0.25
40960,241.82,5287,7,-62.80376673999999,20,0.001498919063649211,56.68278884887695,-1.0748411158197804,-0.012465931133575444,361,0.4012385606765747,0.016650755,157.1938352082905,0.12263569078947369,0.25
43008,251.46,5312,8,-59.163599870000006,21,0.001498919063649211,24.089496612548828,-1.0535714249861867,-0.015790615995157214,380,0.7045935392379761,0.022165855,59.150811421243766,0.11009457236842106,0.25
45056,267.16,5331,8,-60.57865238,22,0.001498919063649211,35.28520584106445,-1.0525908297614048,-0.018360791614548743,399,0.5141934156417847,0.026779952,120.12177758467824,0.208984375,0.25
47104,283.27,5354,8,-55.00069705,23,0.001498919063649211,38.464576721191406,-1.0977030223921727,-0.020087239841048262,418,0.6479314565658569,0.024059985,86.95746916218808,0.14668996710526316,0.25
49152,301.23,5367,9,-52.02647760000001,24,0.001498919063649211,17.17186164855957,-1.0399916042622768,-0.013119466063615522,437,0.8497845530509949,0.014772652,40.6703644300762,0.09578022203947369,0.25
51200,310.97,5374,9,-51.03958926,25,0.001498919063649211,30.561769485473633,-1.0635531787809573,-0.02262905001713845,456,0.7556948065757751,0.011487891,79.75603452481721,0.07026110197368421,0.25
53248,323.8,5375,9,-49.38027794,26,0.001498919063649211,41.33115005493164,-1.0592659233432067,-0.010740100809734462,475,0.9179446697235107,0.013884421,66.65155265205784,0.10295024671052631,0.25
55296,340.52,5371,10,-45.385874060000006,27,0.001498919063649211,12.68281364440918,-1.006114707573464,-0.01049406405256473,494,0.9232008457183838,0.015453886,52.409773575632194,0.07732833059210527,0.25
57344,357.85,5378,10,-42.9339057,28,0.001498919063649211,4.367448806762695,-1.036753081569546,-0.0107309836480693,513,0.9522253274917603,0.020881837,13.269152682078513,0.12075966282894737,0.25
59392,377.33,5390,11,-36.59335142,29,0.001498919063649211,3.5664103031158447,-0.9577420549957376,-0.015079280067431299,532,0.9609789252281189,0.018656103,16.07687162725549,0.11410361842105263,0.25
61440,388.77,5333,11,-32.115021500000005,30,0.001498919063649211,70.87043762207031,-0.9749195948243141,-0.017272195696070986,551,0.5864742994308472,0.029557403,254.71966984397486,0.14591899671052633,0.25
63488,401.35,5346,11,-19.761203960000003,31,0.001498919063649211,102.10079956054688,-1.0005664754855006,-0.01635777112019959,570,0.7059227228164673,0.023781644,140.20195293426514,0.20333059210526316,0.25
65536,408.15,5357,12,-15.490011290000002,32,0.001498919063649211,73.29855346679688,-0.9028740893853339,-0.010754485063156799,589,0.6069697141647339,0.009412684,222.46930729715447,0.05538137335526316,0.25
67584,419.43,5344,12,-10.982733090000002,33,0.001498919063649211,17.43027687072754,-0.9894334583690292,-0.015060379595716336,608,0.8762354850769043,0.015669538,54.62135904713681,0.08259662828947369,0.25
69632,430.7,5355,13,-4.0697898100000005,34,0.001498919063649211,8.948790550231934,-1.0404024963316165,-0.014746434496421563,627,0.9422690868377686,0.014556571,35.239815649233364,0.11109683388157894,0.25
71680,441.8,5365,13,-5.563628090000001,35,0.001498919063649211,12.12092113494873,-0.9191129658567277,-0.002912381688426984,646,0.7964619994163513,0.014770206,111.41118496342709,0.09164268092105263,0.25
73728,456.34,5370,13,-3.821095980000001,36,0.001498919063649211,20.101947784423828,-0.9617058917095787,-0.006955413028328239,665,0.8245000839233398,0.024080534,84.29363516757363,0.11739309210526316,0.25
75776,461.44,5374,14,-0.6063434500000002,37,0.001498919063649211,4.664581775665283,-0.9910526448174527,-0.00818329533304725,684,0.933851957321167,0.012734442,25.56536444237358,0.12201891447368421,0.25
77824,465.18,5385,14,5.53702914,38,0.001498919063649211,6.96821928024292,-1.0911622972864854,-0.01564523489459565,703,0.881584107875824,0.017372943,41.152408932384695,0.1054430509868421,0.25
79872,480.37,5384,14,4.65214951,39,0.001498919063649211,118.0284423828125,-1.0060228281899501,-0.009475988435473195,722,0.8338133096694946,0.010871029,149.11612390217027,0.07288240131578948,0.25
81920,489.94,5337,15,9.159110750000002,40,0.001498919063649211,20.199207305908203,-1.0561560831571881,-0.01295583150778456,741,0.9072316288948059,0.013493669,51.6706595044387,0.08406147203947369,0.25
83968,506.0,5340,15,12.10901697,41,0.001498919063649211,26.7589054107666,-1.0455972528771351,-0.010307767950794905,760,0.7315667867660522,0.023102803,91.75570631027222,0.12340666118421052,0.25
86016,514.19,5340,16,15.74492346,42,0.001498919063649211,5.445012092590332,-1.0055452965592082,-0.009817441949914945,779,0.9309212565422058,0.013712291,16.86441103408211,0.10585423519736842,0.25
88064,521.36,5346,16,18.722866959999998,43,0.001498919063649211,2.734712600708008,-1.0538453318570788,-0.010256611950401413,798,0.9570021629333496,0.016874881,11.45591950416565,0.16236636513157895,0.25
90112,528.44,5345,16,21.713445839999995,44,0.001498919063649211,0.9050549268722534,-1.052485660502785,-0.0067719525188869355,817,0.9849529266357422,0.014591985,4.041347899719288,0.11492598684210527,0.25
92160,534.27,5257,17,23.229406119999993,45,0.001498919063649211,37.07716751098633,-1.0297050738805218,-0.011847392061578208,836,0.909405529499054,0.01402625,33.51924879299967,0.09485505756578948,0.25
94208,536.75,5219,18,26.093849699999996,46,0.001498919063649211,2.178765058517456,-1.0217606676252264,-0.013018109489501896,855,0.8391011357307434,0.02488746,12.464091177049436,0.08123458059210527,0.25
96256,543.02,5228,18,27.295604169999997,47,0.001498919063649211,41.23601150512695,-0.8764998179517294,-0.008092471496447137,874,0.6896880865097046,0.017747931,70.61858531048424,0.18225740131578946,0.25
98304,548.76,5232,18,28.271475779999996,48,0.001498919063649211,20.0802059173584,-1.0877329691460258,-0.013347987567325808,893,0.8257580995559692,0.012478715,75.1689735462791,0.05885074013157895,0.25
100352,542.97,5235,19,31.685990710000002,49,0.001498919063649211,5.179049015045166,-1.0377421904551356,-0.029298610737130634,912,0.703019380569458,0.011856221,31.490388136161002,0.06576377467105263,0.25
102400,546.65,5230,19,34.68880306,50,0.001498919063649211,8.754671096801758,-1.0230976719605296,-0.010052784854595206,931,0.8221589922904968,0.017183028,33.41431469038913,0.10338712993421052,0.25
104448,553.58,5235,19,39.16735036,51,0.001498919063649211,72.73062896728516,-0.9168109870270679,-0.010402037100376267,950,0.6641589403152466,0.01615214,133.67940196238067,0.07640316611842106,0.25
106496,552.47,5241,20,40.59524938,52,0.001498919063649211,47.553550720214844,-1.0169179051330215,-0.008156367405287088,969,0.6449921131134033,0.009664789,89.0592825914684,0.05489309210526316,0.25
108544,533.58,5204,20,31.53105334,53,0.001498919063649211,82.87767028808594,-0.9069490220985914,-0.011403604502495574,988,0.5638315677642822,0.01108247,129.4465531298989,0.06157483552631579,0.25
110592,516.39,5211,21,22.97396649,54,0.001498919063649211,65.89413452148438,-1.0189415455648774,-0.018140195976133998,1007,0.4125789999961853,0.012289133,285.4372827881261,0.04528166118421053,0.25
112640,514.97,5219,21,21.400366620000003,55,0.001498919063649211,99.46695709228516,-0.979633914012658,-0.007658701284335142,1026,0.1613941192626953,0.010155098,451.22218458276046,0.03690378289473684,0.25
114688,518.14,5216,21,16.20048537,56,0.001498919063649211,82.07258605957031,-1.0123021041876392,-0.01726005784248149,1045,0.5541485548019409,0.019366857,168.0449010447452,0.1283665707236842,0.25
116736,526.55,5221,22,17.872617170000005,57,0.001498919063649211,155.3621368408203,-1.0370900811333406,-0.004869693580794295,1064,0.5072810649871826,0.011678722,341.4455014780948,0.030530427631578948,0.25
118784,545.31,5226,22,20.11767951,58,0.001498919063649211,17.038501739501953,-1.0235335132793377,-0.017076447203228446,1083,0.7365333437919617,0.025392286,49.57138350135401,0.07838199013157894,0.25
120832,551.39,5216,23,24.675441219999996,59,0.001498919063649211,34.16408920288086,-0.9354944825172424,-0.013381425285172699,1102,0.6037176251411438,0.016739689,86.75567585543583,0.08128597861842106,0.25
122880,566.21,5223,23,27.050003210000003,60,0.001498919063649211,34.42156219482422,-0.9741019543848539,-0.00949941575220835,1121,0.496401309967041,0.009435538,121.21252689863506,0.06270559210526316,0.25
124928,580.72,5228,23,29.509743590000003,61,0.001498919063649211,12.112574577331543,-1.0214184087358023,-0.007553592364083191,1140,0.7539421319961548,0.017963972,47.490862237779716,0.06830797697368421,0.25
126976,588.08,5228,24,30.232508930000005,62,0.001498919063649211,0.8607466816902161,-1.0418722190354999,-0.004852940455556994,1159,0.9322241544723511,0.015719887,3.696220612055377,0.15858861019736842,0.25
129024,595.19,5231,24,32.98006247,63,0.001498919063649211,0.8653147220611572,-1.0610314050787373,-0.013385183153379904,1178,0.8984499573707581,0.02286022,5.1642003827973415,0.15249794407894737,0.25
131072,608.16,5236,25,33.95521487,64,0.001498919063649211,1.1246534585952759,-1.0312092080712318,-0.007895483615452815,1197,0.8642063140869141,0.011931097,6.338736712148315,0.15406558388157895,0.25
133120,622.01,5239,25,37.88033318,65,0.001498919063649211,0.919116735458374,-1.035831084769023,-0.006306499132494393,1216,0.9678969979286194,0.014851247,3.2641746064549997,0.1176500822368421,0.25
135168,629.45,5244,25,41.09787813999999,66,0.001498919063649211,0.3903825283050537,-1.0619178947649504,-0.017365585853296676,1235,0.9834589958190918,0.02639993,1.7739573705353235,0.20199424342105263,0.25
137216,629.45,5230,26,42.94908458999999,67,0.001498919063649211,0.7192270755767822,-1.0374748608783673,-0.005102529631633507,1254,0.97340327501297,0.011817506,3.1819944781692406,0.13067948190789475,0.25
139264,635.27,5230,26,43.386075889999994,68,0.001498919063649211,0.6682122349739075,-1.0439430475234985,-0.011302097715854057,1273,0.978413999080658,0.02088744,1.9434257569281679,0.17467619243421054,0.25
141312,650.18,5210,27,46.77874772,69,0.001498919063649211,5.855676651000977,-1.0326919226269973,-0.0050851959508451585,1292,0.7840986847877502,0.009706672,32.81223880460388,0.02456825657894737,0.25
143360,656.89,5210,27,48.916626109999996,70,0.001498919063649211,1.2978839874267578,-1.0348277578228398,-0.006010371712220244,1311,0.9788697361946106,0.007544615,2.918491456853716,0.07612047697368421,0.25
145408,669.66,5207,27,50.15946879,71,0.001498919063649211,7.497257709503174,-1.0239817155034918,-0.0067597427895586745,1330,0.8239742517471313,0.01243888,14.4595270678401,0.049162212171052634,0.25
147456,692.63,5208,28,53.70912152000001,72,0.001498919063649211,1.1305830478668213,-1.0590715941629911,-0.006598448273603265,1349,0.9347279667854309,0.02651016,7.820902898907661,0.10824424342105263,0.25
149504,690.11,5212,28,54.63780498999999,73,0.001498919063649211,1.1648035049438477,-1.039446096671255,-0.014607590168261117,1368,0.9777476191520691,0.025188603,2.0975237531881583,0.16483347039473684,0.25
151552,690.11,5206,29,54.848538089999984,74,0.001498919063649211,0.758307933807373,-0.9951966385308065,-0.01580254675967521,1387,0.9110347032546997,0.015906865,13.173783120356108,0.060701069078947366,0.25
153600,690.11,5208,29,55.35724963,75,0.001498919063649211,0.6888567209243774,-1.0418535847412913,-0.008173514148342963,1406,0.9850493669509888,0.013199451,1.8575160095566197,0.0674085115131579,0.25
155648,682.27,5209,29,53.55529799999999,76,0.001498919063649211,0.5405753254890442,-0.9556134762732607,-0.007973297131492904,1425,0.9498748183250427,0.01452948,4.0998336633569314,0.15090460526315788,0.25
157696,689.26,5209,30,54.46889346999999,77,0.001498919063649211,2.3132147789001465,-1.03704271740035,-0.008177650704869609,1444,0.8951098918914795,0.016454745,10.603728785326606,0.06648334703947369,0.25
159744,681.87,5208,30,56.322299740000005,78,0.001498919063649211,0.4096243381500244,-1.0306298693543987,-0.017798077722545713,1463,0.9817224740982056,0.019743703,2.007236919512874,0.0947522615131579,0.25
161792,677.8,5196,31,55.958101930000005,79,0.001498919063649211,17.156875610351562,-1.004136814098609,-0.011294407552524813,1482,0.8037739992141724,0.018984072,46.09876649944406,0.11636513157894737,0.25
163840,677.18,5192,31,57.86020947000001,80,0.001498919063649211,0.4364425539970398,-1.0434518044716434,-0.012261864577579362,1501,0.923176646232605,0.027765768,13.904555039970498,0.09971217105263158,0.25
165888,674.05,5196,31,60.87858117999999,81,0.001498919063649211,0.7801333665847778,-0.9314261604296533,-0.014598345330389412,1520,0.9646081924438477,0.015328472,5.222656298624842,0.09441817434210527,0.25
167936,674.04,5199,32,62.63894757999999,82,0.001498919063649211,2.149996519088745,-0.9325364094815756,-0.01192952891180635,1539,0.9258654117584229,0.0110698305,21.900776185487445,0.04957339638157895,0.25
169984,689.82,5189,32,66.63837853,83,0.001498919063649211,0.7122258543968201,-1.0558046565244072,-0.00820175665246911,1558,0.9731923341751099,0.0210066,4.050017900764942,0.07470703125,0.25
172032,702.59,5147,33,69.26870191,84,0.001498919063649211,1.2277518510818481,-1.030663306775846,-0.0063020618323016125,1577,0.990475594997406,0.011490905,1.7789885409568484,0.08609169407894737,0.25
174080,695.05,5141,33,69.10379564,85,0.001498919063649211,0.3322645127773285,-1.033145170462759,-0.0075102942661798905,1596,0.986631453037262,0.016506745,2.828157564919246,0.1039782072368421,0.25
176128,699.97,5137,34,70.24696312999998,86,0.001498919063649211,1.2940287590026855,-1.0167366054497267,-0.01035542367485744,1615,0.9551959037780762,0.025450975,9.21144189411088,0.0990953947368421,0.25
178176,699.7,5127,34,72.28601713999998,87,0.001498919063649211,20.631105422973633,-0.7926433529508742,-0.012987231425205735,1634,0.9495453238487244,0.03403886,46.085203192735975,0.15049342105263158,0.25
180224,707.44,5125,35,76.72601119999999,88,0.001498919063649211,16.593358993530273,-1.0809510522767116,-0.0045298837434721035,1653,0.851285457611084,0.0134323845,48.2549740797595,0.027549342105263157,0.25
182272,722.52,5124,35,81.41390362,89,0.001498919063649211,5.088425636291504,-0.8612189081154371,-0.0075318615207307675,1672,0.8442335724830627,0.011165451,24.64411044434497,0.03289473684210526,0.25
184320,734.58,5126,35,86.31120954,90,0.001498919063649211,0.5551303029060364,-0.976943125850276,-0.009251115304466925,1691,0.9792587757110596,0.012621378,2.015337404451872,0.14676706414473684,0.25
186368,750.57,5124,36,92.85848073,91,0.001498919063649211,0.5911900401115417,-1.0122359414633952,-0.010577343235797199,1710,0.9859699010848999,0.02601968,1.8431126741986525,0.12135074013157894,0.25
188416,756.77,5127,36,93.10946697,92,0.001498919063649211,0.3344712555408478,-0.9672145674887457,-0.005593910568246716,1729,0.9183890223503113,0.015844386,4.826183770440127,0.06560958059210527,0.25
190464,770.05,5130,37,101.94474134000001,93,0.001498919063649211,0.4080967307090759,-0.9700259287890635,-0.005926943921765901,1748,0.993733286857605,0.012792893,1.0684453137218952,0.06861636513157894,0.25
192512,778.28,5132,37,103.78782954999998,94,0.001498919063649211,4.7951130867004395,-0.9004378577596263,-0.011425472768391237,1767,0.7492079734802246,0.019942448,29.079611091237318,0.09655119243421052,0.25
194560,790.75,5131,37,107.88887317000001,95,0.001498919063649211,0.3240216076374054,-0.8693967528249088,-0.010945576549458661,1786,0.9912012815475464,0.019702166,1.0308047491861017,0.19921875,0.25
196608,798.32,5132,38,108.75147707000002,96,0.001498919063649211,0.3487855792045593,-0.8880912132169071,-0.006121673072859841,1805,0.988821804523468,0.017545536,1.5801875183456822,0.08246813322368421,0.25
198656,806.88,5130,38,110.56031563,97,0.001498919063649211,0.7033247947692871,-0.8466971971486744,-0.006634865801683382,1824,0.956612765789032,0.008324155,2.6719011602629172,0.03407689144736842,0.25
200704,811.05,5118,39,111.77902820999999,98,0.001498919063649211,0.34650593996047974,-0.8192608670184487,-0.01144660566933453,1843,0.9838060140609741,0.026090126,1.5349080750816746,0.17267166940789475,0.25
202752,819.28,5119,39,112.96424504000001,99,0.001498919063649211,0.5934644341468811,-0.8466362757118124,-0.006069687291624416,1862,0.9164462089538574,0.01243446,7.913178430968209,0.0898180509868421,0.25
204800,823.56,5119,40,111.82264301,100,0.001498919063649211,0.4919869303703308,-0.8497432231118804,-0.005626449689244558,1881,0.9912146925926208,0.010351193,1.2327319260098433,0.08819901315789473,0.25
206848,815.57,5117,40,111.27578254999999,101,0.001498919063649211,5.533084392547607,-0.7664214694186261,-0.0066572853668874716,1900,0.8379080891609192,0.0085086,29.77900630235672,0.09061472039473684,0.25
208896,815.57,5114,40,112.27075162000001,102,0.001498919063649211,3.2869346141815186,-0.8082500355024087,-0.00988402533020187,1919,0.8513748049736023,0.015382202,13.863012136597382,0.07190583881578948,0.25
210944,815.57,5115,41,111.62687104000001,103,0.001498919063649211,0.8147255182266235,-0.9252492063923886,-0.005079206768545862,1938,0.9340718984603882,0.02072902,8.24084323370143,0.06000719572368421,0.25
212992,815.57,5117,41,110.90620737,104,0.001498919063649211,2.2253925800323486,-0.8405823221332148,-0.006449515156227311,1957,0.9737933874130249,0.011149855,6.729670014820601,0.04677220394736842,0.25
215040,815.57,5119,42,111.7107623,105,0.001498919063649211,1.4066928625106812,-0.8816861929862123,-0.0090010827790186,1976,0.9751638770103455,0.012065406,10.21953147179202,0.07876747532894737,0.25
217088,815.57,5119,42,112.90734073999998,106,0.001498919063649211,0.35425233840942383,-0.8698066641625605,-0.007959119145341805,1995,0.98675137758255,0.018452793,2.280869115732218,0.17837685032894737,0.25
219136,815.57,5114,42,113.15525297,107,0.001498919063649211,0.6536512970924377,-0.7864346029727083,-0.0008671682827346223,2014,0.9826233386993408,0.010412397,2.3708372143538377,0.06406763980263158,0.25
221184,823.21,5117,43,114.43513061,108,0.001498919063649211,0.5507702827453613,-0.8833641935335962,-0.005467120279239393,2033,0.9900962114334106,0.03384341,1.513270662411263,0.0883532072368421,0.25
223232,823.21,5120,43,114.55491228000001,109,0.001498919063649211,0.15124264359474182,-0.8607197874470761,-0.01041214817240344,2052,0.9962512254714966,0.008000125,0.6323626083566954,0.04114412006578947,0.25
225280,830.94,5122,43,115.87404399,110,0.001498919063649211,0.2749233841896057,-0.8467027886133445,-0.005481996898245262,2071,0.9967001676559448,0.008734193,0.5695121778469336,0.035798725328947366,0.25
227328,830.94,5122,44,116.40445297999999,111,0.001498919063649211,0.11837517470121384,-0.803293850076826,-0.008814103601157273,2090,0.9986137747764587,0.020256648,0.4354546098528724,0.07406455592105263,0.25
229376,839.43,5124,44,118.40064336999998,112,0.001498919063649211,0.26168617606163025,-0.7715911567211151,-0.01281020361133606,2109,0.9953424334526062,0.017662201,0.6793703485868479,0.1088610197368421,0.25
231424,839.43,5127,45,119.16455970999999,113,0.001498919063649211,0.509781002998352,-0.7029554173350334,-0.003766692816402371,2128,0.9832668900489807,0.0042105024,2.3083775682668937,0.03446237664473684,0.25
233472,847.47,5130,45,120.51760117000002,114,0.001498919063649211,0.1341267079114914,-0.7785246552605378,-0.006562033246920787,2147,0.9965677857398987,0.015192328,0.5553258462367874,0.06211451480263158,0.25
235520,848.29,5134,45,120.0279325,115,0.001498919063649211,0.11141414940357208,-0.6660785988757485,-0.010281405341198766,2166,0.9961850047111511,0.04443945,0.5884134957664892,0.22962068256578946,0.25
237568,833.45,5137,46,119.64561277000001,116,0.001498919063649211,0.8871443271636963,-0.7101096636370609,-0.005916390905009681,2185,0.8997783660888672,0.008852639,12.519342867167373,0.09028063322368421,0.25
239616,841.29,5140,46,121.06660322999998,117,0.001498919063649211,6.693383693695068,-0.785065651724213,-0.005687192024197429,2204,0.8850139379501343,0.015034317,23.78673306107521,0.0747327302631579,0.25
241664,831.46,5143,46,121.63964738,118,0.001498919063649211,0.32591670751571655,-0.8260218410899764,-0.0053161642587694685,2223,0.9219815135002136,0.016456172,5.8723032254921765,0.1293431332236842,0.25
243712,830.96,5146,47,120.08148945,119,0.001498919063649211,32.22983169555664,-0.7708981409668922,-0.013644354338267524,2242,0.9341297149658203,0.08628596,55.878727304308036,0.1561986019736842,0.25
245760,838.7,5149,47,121.3164652,120,0.001498919063649211,0.9279420971870422,-0.8806169060500044,-0.00641563044107323,2261,0.9820586442947388,0.024098944,3.6048792200653175,0.10462068256578948,0.25
247808,846.79,5152,48,123.28769066999998,121,0.001498919063649211,0.3435351550579071,-0.8814789821442804,-0.008198478608392179,2280,0.9931187033653259,0.026575211,1.5691287799885398,0.11012027138157894,0.25
249856,847.13,5145,48,123.84448468999999,122,0.001498919063649211,0.6239180564880371,-0.9123604725065985,-0.0032955249388530654,2299,0.945926308631897,0.02574539,3.0220454082285104,0.10585423519736842,0.25
251904,862.9,5148,48,126.64833960000001,123,0.001498919063649211,0.6794326901435852,-0.9036295598274783,-0.006520981620078122,2318,0.9804570078849792,0.014925832,3.5106706089879336,0.10909231085526316,0.25
253952,862.9,5148,49,126.15061136000003,124,0.001498919063649211,0.5230885148048401,-0.8579851612448692,-0.006901615643935082,2337,0.986105740070343,0.00896542,1.7725332108767409,0.07139185855263158,0.25
256000,870.51,5150,49,127.09466717999997,125,0.001498919063649211,0.7121248245239258,-0.8150752712237207,-0.003929559807722016,2356,0.9542758464813232,0.007615467,2.506559477432778,0.030247738486842105,0.25
258048,863.66,5149,50,128.17667262999998,126,0.001498919063649211,1.1152065992355347,-0.7917313214979673,-0.006785659333936086,2375,0.9860468506813049,0.013986932,2.0902561627720533,0.17053865131578946,0.25
